May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.cloudbees.workflow.rest.external.RunExt.create(RunExt.java:311)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.cloudbees.workflow.rest.external.JobExt.create(JobExt.java:148)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.cloudbees.workflow.rest.endpoints.JobAPI.doRuns(JobAPI.java:69)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.invoke.LambdaForm$DMH/0x00007fa781559800.invokeVirtual(java.base@21.0.7/LambdaForm$DMH)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.invoke.LambdaForm$MH/0x00007fa782b1c400.invoke(java.base@21.0.7/LambdaForm$MH)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.invoke.LambdaForm$MH/0x00007fa78034f000.invoke(java.base@21.0.7/LambdaForm$MH)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.invoke.Invokers$Holder.invokeExact_MT(java.base@21.0.7/Invokers$Holder)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.invoke.MethodHandle.invokeWithArguments(java.base@21.0.7/MethodHandle.java:733)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:484)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:497)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.cloudbees.workflow.util.ServeJson$Processor.invoke(ServeJson.java:30)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.PreInvokeInterceptedFunction.invoke(PreInvokeInterceptedFunction.java:26)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:218)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.MetaClass$12.doDispatch(MetaClass.java:686)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:590)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.MetaClass$5.doDispatch(MetaClass.java:369)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.MetaClass$5.doDispatch(MetaClass.java:369)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.MetaClass$5.doDispatch(MetaClass.java:369)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.invoke(Stapler.java:721)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.Stapler.service(Stapler.java:253)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHolder.handle(ServletHolder.java:765)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1668)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:204)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:248)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:60)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:237)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:213)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:87)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:120)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:77)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:207)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:160)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.reverse_proxy_auth.ReverseProxySecurityRealm$1.doFilter(ReverseProxySecurityRealm.java:596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:150)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:105)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:98)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2.doFilter(ChainedServletFilter2.java:111)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.ChainedServletFilter2.doFilter(ChainedServletFilter2.java:111)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:173)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:26)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:31)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.FilterHolder.doFilter(FilterHolder.java:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1638)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler.doHandle(ServletHandler.java:526)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.handle(ScopedHandler.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.security.SecurityHandler.handle(SecurityHandler.java:574)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.HandlerWrapper.handle(HandlerWrapper.java:124)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.nextHandle(ScopedHandler.java:197)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.SessionHandler.doHandle(SessionHandler.java:612)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.nextHandle(ScopedHandler.java:195)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ContextHandler.doHandle(ContextHandler.java:1045)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.nextScope(ScopedHandler.java:164)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.servlet.ServletHandler.doScope(ServletHandler.java:483)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.nextScope(ScopedHandler.java:162)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.SessionHandler.doScope(SessionHandler.java:589)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.nextScope(ScopedHandler.java:162)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ContextHandler.doScope(ContextHandler.java:966)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ScopedHandler.handle(ScopedHandler.java:125)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ContextHandler.handle(ContextHandler.java:1719)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1564)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.HttpChannel.dispatch(HttpChannel.java:723)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.HttpChannel.handle(HttpChannel.java:511)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler$CoreToNestedHandler.handle(ContextHandler.java:2943)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1064)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:611)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.server.Server.handle(Server.java:182)
