NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
3CLTEXTCLASS   			org/apache/tools/zip/ZipFile$BoundedInputStream(0x0000000114E440E0)
3CLTEXTCLASS   			org/apache/tools/zip/ZipOutputStream(0x0000000114E444E0)
3CLTEXTCLASS   			org/apache/tools/zip/ZipLong(0x0000000114E457B8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Tar(0x0000000114E166E0)
3CLTEXTCLASS   			org/apache/tools/ant/types/RegularExpression(0x0000000114E177D8)
3CLTEXTCLASS   			org/apache/tools/ant/util/regexp/RegexpMatcherFactory(0x0000000114E17E40)
3CLTEXTCLASS   			org/apache/tools/ant/util/regexp/RegexpFactory(0x0000000114E18250)
3CLTEXTCLASS   			org/apache/tools/ant/types/DirSet(0x0000000114E18868)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Transform(0x0000000114E18FA8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/cvslib/CvsTagDiff(0x0000000114E19688)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/cvslib/CvsTagEntry(0x0000000114E1A6E8)
3CLTEXTCLASS   			org/apache/tools/ant/util/DOMElementWriter(0x0000000114E1AAC8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Chmod(0x0000000114E1B6A0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/DefaultExcludes(0x0000000114E1C440)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/UpToDate(0x0000000114E1CAE0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/GenerateKey(0x0000000114E1D5A0)
3CLTEXTCLASS   			org/apache/tools/ant/ExitStatusException(0x0000000114E1DFD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/MacroDef(0x0000000114E0E5A8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/MacroDef$MyAntTypeDefinition(0x0000000114E0F438)
3CLTEXTCLASS   			org/apache/tools/ant/types/XMLCatalog(0x0000000114E0F858)
3CLTEXTCLASS   			org/apache/tools/ant/types/XMLCatalog$CatalogResolver(0x0000000114E10D08)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Mkdir(0x0000000114E10FA0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ConditionTask(0x0000000114E11558)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Cvs(0x0000000114E11CD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/TempFile(0x0000000114E121C0)
3CLTEXTCLASS   			org/apache/tools/ant/util/ChainedMapper(0x0000000114E12708)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Taskdef(0x0000000114E12C38)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Echo(0x0000000114E13238)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Java(0x0000000114E13A78)
3CLTEXTCLASS   			org/apache/tools/ant/ExitException(0x0000000114E15520)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Basename(0x0000000114E15920)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Exit$NestedCondition(0x0000000114E15E98)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Delete(0x0000000114DE6680)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Replace(0x0000000114DE7B60)
3CLTEXTCLASS   			org/apache/tools/ant/util/PackageNameMapper(0x0000000114DE8DB8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/condition/ConditionBase(0x0000000114DE9100)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/WaitFor(0x0000000114DE9750)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Untar(0x0000000114DE9E00)
3CLTEXTCLASS   			org/apache/tools/tar/TarConstants(0x0000000114DEA430)
3CLTEXTCLASS   			org/apache/tools/tar/TarEntry(0x0000000114DEA740)
3CLTEXTCLASS   			org/apache/tools/tar/TarInputStream(0x0000000114DEB4F0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/LoadProperties(0x0000000114DEBE90)
3CLTEXTCLASS   			org/apache/tools/ant/filters/util/ChainReaderHelper(0x0000000114DEC968)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Available(0x0000000114DED298)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Concat(0x0000000114D68AD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Concat$MultiReader(0x0000000114D69F48)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Touch(0x0000000114D6A6B8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Touch$DateFormatFactory(0x0000000114D6B380)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Touch$1(0x0000000114D6B518)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Parallel(0x0000000114D6B890)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Parallel$1(0x0000000114D6C568)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/CallTarget(0x0000000114D6CA08)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Filter(0x0000000114D6D2C0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/XmlProperty(0x0000000114D6D968)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ImportTask(0x0000000114D6EA60)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/AntStructure(0x0000000114D6F298)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/BUnzip2(0x0000000114D701E8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Rmic(0x0000000114D48CA8)
3CLTEXTCLASS   			org/apache/tools/ant/types/Commandline$Argument(0x0000000114D4A3E0)
3CLTEXTCLASS   			org/apache/tools/ant/util/facade/ImplementationSpecificArgument(0x0000000114D4A7E0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Rmic$ImplementationSpecificArgument(0x0000000114D4AB00)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Checksum(0x0000000114D4B000)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/email/EmailTask(0x0000000114D4C408)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/email/Mailer(0x0000000114D4D6E8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/email/PlainMailer(0x0000000114D4DCF8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/LoadFile(0x0000000114D4E598)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Unpack(0x0000000114D4EEE8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/GUnzip(0x0000000114D4F688)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Copyfile(0x0000000114D4FD30)
3CLTEXTCLASS   			org/apache/tools/ant/types/Substitution(0x0000000114D503E8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ExecuteOn(0x0000000114D10B38)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Ant(0x0000000114D122A8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/GZip(0x0000000114D139A8)
3CLTEXTCLASS   			org/apache/tools/ant/types/PropertySet(0x0000000114D13F18)
3CLTEXTCLASS   			org/apache/tools/ant/types/mappers/FilterMapper(0x0000000114D14F58)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Ear(0x0000000114D158B0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Input(0x0000000114D16398)
3CLTEXTCLASS   			org/apache/tools/ant/input/InputRequest(0x0000000114D169F0)
3CLTEXTCLASS   			org/apache/tools/ant/input/MultipleChoiceInputRequest(0x0000000114D16CF0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/PreSetDef(0x0000000114D170E0)
3CLTEXTCLASS   			org/apache/tools/ant/types/AntFilterReader(0x0000000114D17710)
3CLTEXTCLASS   			org/apache/tools/ant/types/Parameter(0x0000000114D17E20)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Move(0x0000000114D08A48)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Copydir(0x0000000114D09BE0)
3CLTEXTCLASS   			org/apache/tools/ant/util/UnPackageNameMapper(0x0000000114D0A5A0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/FixCRLF(0x0000000114D0AAA8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/PathConvert(0x0000000114D0BEC8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Recorder(0x0000000114D0CC40)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ExecTask(0x0000000114D0D5E0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ManifestTask(0x0000000114D0EC28)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/WhichResource(0x0000000114D0F540)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Exit(0x0000000114D0FDA0)
3CLTEXTCLASS   			org/apache/tools/ant/util/RegexpPatternMapper(0x0000000114C7ABD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/cvslib/CvsVersion(0x0000000114C7B370)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Jar(0x0000000114C7BE70)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/War(0x0000000114C7DD68)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Rename(0x0000000114C7E8D8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Sequential(0x0000000114C7EF40)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Property(0x0000000114C7F4C8)
3CLTEXTCLASS   			org/apache/tools/ant/types/Description(0x0000000114C80740)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/SubAnt(0x0000000114C80DD8)
3CLTEXTCLASS   			org/apache/tools/bzip2/CBZip2OutputStream(0x0000000114C72BB0)
3CLTEXTCLASS   			org/apache/tools/ant/types/Assertions(0x0000000114C73BB0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Sync(0x0000000114C74558)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Sync$MyCopy(0x0000000114C750F8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Javadoc(0x0000000114C75998)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Javadoc$JavadocOutputStream(0x0000000114C78628)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/SignJar(0x0000000114C78A68)
3CLTEXTCLASS   			org/apache/tools/ant/filters/BaseFilterReader(0x0000000114C79788)
3CLTEXTCLASS   			org/apache/tools/ant/filters/BaseParamFilterReader(0x0000000114C79D70)
3CLTEXTCLASS   			org/apache/tools/ant/filters/ChainableReader(0x0000000114C7A058)
3CLTEXTCLASS   			org/apache/tools/ant/filters/ConcatFilter(0x0000000114C7A278)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/XSLTProcess(0x0000000114C6AE48)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/XSLTLiaison(0x0000000114C6C400)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Nice(0x0000000114C6C6B8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Tstamp(0x0000000114C6CC70)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Expand(0x0000000114C6D448)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/AbstractCvsTask(0x0000000114C6E1D8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/cvslib/ChangeLogTask(0x0000000114C6FA00)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/cvslib/CVSEntry(0x0000000114C70950)
3CLTEXTCLASS   			org/apache/tools/ant/util/GlobPatternMapper(0x0000000114C70E28)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Pack(0x0000000114C71458)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/BZip2(0x0000000114C71C08)
3CLTEXTCLASS   			org/apache/tools/bzip2/BZip2Constants(0x0000000114C72078)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/BuildNumber(0x0000000114C72348)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Length$AllHandler(0x0000000114C62B58)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/LogOutputStream(0x0000000114C62EE0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Length$ConditionHandler(0x0000000114C633C0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/MatchingTask(0x0000000114C63828)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/DependSet(0x0000000114C64928)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Zip(0x0000000114C65678)
3CLTEXTCLASS   			org/apache/tools/ant/types/ZipFileSet(0x0000000114C67A20)
3CLTEXTCLASS   			org/apache/tools/ant/util/IdentityMapper(0x0000000114C68660)
3CLTEXTCLASS   			org/apache/tools/ant/util/MergingMapper(0x0000000114C688D0)
3CLTEXTCLASS   			org/apache/tools/ant/types/Resource(0x0000000114C68BB0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Patch(0x0000000114C69310)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ExecuteStreamHandler(0x0000000114C69B50)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/XSLTLogger(0x0000000114C69D08)
3CLTEXTCLASS   			org/apache/tools/ant/types/ZipScanner(0x0000000114C69F98)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/AbstractSelectorContainer(0x0000000114C32C40)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/condition/IsFileSelected(0x0000000114C33698)
3CLTEXTCLASS   			org/apache/tools/ant/types/FileList(0x0000000114C33CD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/JDBCTask(0x0000000114C34580)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/SQLExec(0x0000000114C355B8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/CVSPass(0x0000000114C36930)
3CLTEXTCLASS   			org/apache/tools/ant/util/ContainerMapper(0x0000000114C370E0)
3CLTEXTCLASS   			org/apache/tools/ant/util/CompositeMapper(0x0000000114C37550)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Dirname(0x0000000114C37980)
3CLTEXTCLASS   			org/apache/tools/ant/util/FlatFileNameMapper(0x0000000114C37DB8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Get(0x0000000114C38178)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Get$DownloadProgress(0x0000000114C38CB8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Sleep(0x0000000114C38F80)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Length(0x0000000114C396D8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Length$PropertyOutputStream(0x0000000114C3A370)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Length$Handler(0x0000000114C3A6B0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/NotSelector(0x0000000114BB84A0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/MajoritySelector(0x0000000114BB8A78)
3CLTEXTCLASS   			org/apache/tools/ant/types/Parameterizable(0x0000000114BB8F20)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/ExtendFileSelector(0x0000000114BB9058)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/BaseExtendSelector(0x0000000114BB9280)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/DateSelector(0x0000000114BB96C0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/SizeSelector(0x0000000114BBA230)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/MappingSelector(0x0000000114BBAA98)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/DifferentSelector(0x0000000114BBB178)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/FilenameSelector(0x0000000114BBB728)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/TypeSelector(0x0000000114BBBE78)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/ExtendSelector(0x0000000114BBC4C8)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/ContainsSelector(0x0000000114BBCDE0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/PresentSelector(0x0000000114BBD648)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/DepthSelector(0x0000000114BBDDB0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/DependSelector(0x0000000114BBE578)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/ContainsRegexpSelector(0x0000000114BBEAC8)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector(0x0000000114BBF2B8)
3CLTEXTCLASS   			org/apache/tools/ant/types/Mapper(0x0000000114BB03F8)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$CreateNestedCreator(0x0000000114BB0E70)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$AddNestedCreator(0x0000000114BB10F0)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$Creator(0x0000000114BB14A8)
3CLTEXTCLASS   			org/apache/tools/ant/FileScanner(0x0000000114BB1960)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/FileSelector(0x0000000114BB1C40)
3CLTEXTCLASS   			org/apache/tools/ant/types/PatternSet(0x0000000114BB1EA0)
3CLTEXTCLASS   			org/apache/tools/ant/types/Reference(0x0000000114BB2C10)
3CLTEXTCLASS   			org/apache/tools/ant/types/PatternSet$NameEntry(0x0000000114BB3078)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/SelectorScanner(0x0000000114BB3488)
3CLTEXTCLASS   			org/apache/tools/ant/DirectoryScanner(0x0000000114BB3738)
3CLTEXTCLASS   			[Lorg/apache/tools/ant/types/selectors/FileSelector;(0x0000000114BB51A0)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/BaseSelector(0x0000000114BB53A8)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/BaseSelectorContainer(0x0000000114BB58C8)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/SelectSelector(0x0000000114BB63C8)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/AndSelector(0x0000000114BB6D30)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/OrSelector(0x0000000114BB7338)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/NoneSelector(0x0000000114BB7940)
3CLTEXTCLASS   			org/apache/tools/ant/util/CollectionUtils$EmptyEnumeration(0x0000000114BB7DE0)
3CLTEXTCLASS   			org/apache/tools/ant/util/ClasspathUtils$Delegate(0x0000000114B97700)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/ManifestException(0x0000000114B97D28)
3CLTEXTCLASS   			org/apache/tools/ant/AntClassLoader$ResourceEnumeration(0x0000000114B97F40)
3CLTEXTCLASS   			org/apache/tools/ant/util/CollectionUtils(0x0000000114B98298)
3CLTEXTCLASS   			org/apache/tools/ant/util/CollectionUtils$CompoundEnumeration(0x0000000114B985B0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Copy(0x0000000114B98A28)
3CLTEXTCLASS   			org/apache/tools/ant/util/FileNameMapper(0x0000000114B99DF0)
3CLTEXTCLASS   			org/apache/tools/ant/types/ResourceFactory(0x0000000114B99F68)
3CLTEXTCLASS   			org/apache/tools/ant/util/SourceFileScanner(0x0000000114B9A0F8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/PreSetDef$PreSetDefinition(0x0000000114B9A608)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper(0x0000000114B9ACB0)
3CLTEXTCLASS   			org/apache/tools/ant/UnsupportedAttributeException(0x0000000114B9C6E8)
3CLTEXTCLASS   			org/apache/tools/ant/UnsupportedElementException(0x0000000114B9C9E0)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$NestedCreator(0x0000000114B9CC90)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$1(0x0000000114B9CF48)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$2(0x0000000114B9D1A8)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$AttributeSetter(0x0000000114B9D3E8)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$3(0x0000000114B9D5E0)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$4(0x0000000114B9D840)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$5(0x0000000114B9DBB0)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$6(0x0000000114B9DE50)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$7(0x0000000114B9E100)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$8(0x0000000114B9E370)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$9(0x0000000114B9E660)
3CLTEXTCLASS   			org/apache/tools/ant/IntrospectionHelper$10(0x0000000114B9E990)
3CLTEXTCLASS   			org/apache/tools/ant/types/FilterChain(0x0000000114B9EE20)
3CLTEXTCLASS   			org/apache/tools/ant/types/Path(0x000000011499AE60)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/SelectorContainer(0x000000011499C268)
3CLTEXTCLASS   			org/apache/tools/ant/types/AbstractFileSet(0x000000011499C8C0)
3CLTEXTCLASS   			org/apache/tools/ant/types/FileSet(0x000000011499E218)
3CLTEXTCLASS   			org/apache/tools/ant/types/Path$PathElement(0x000000011499E6A0)
3CLTEXTCLASS   			org/apache/tools/ant/PathTokenizer(0x000000011499E990)
3CLTEXTCLASS   			org/codehaus/plexus/util/StringUtils(0x000000011499EDF8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/AntlibDefinition(0x00000001149A01E8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/DefBase(0x00000001149A07C0)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Definer(0x00000001149A0FD8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Typedef(0x00000001149A22B8)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Definer$1(0x00000001149A2670)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Definer$ResourceStack(0x00000001149A2958)
3CLTEXTCLASS   			org/apache/tools/ant/types/FilterSet(0x00000001147A80C0)
3CLTEXTCLASS   			org/apache/tools/ant/types/FilterSetCollection(0x00000001147A8FB0)
3CLTEXTCLASS   			org/apache/tools/ant/input/DefaultInputHandler(0x00000001147A92F8)
3CLTEXTCLASS   			org/apache/tools/ant/util/KeepAliveInputStream(0x00000001147A9838)
3CLTEXTCLASS   			org/apache/tools/ant/BuildEvent(0x00000001147A9AA0)
3CLTEXTCLASS   			org/apache/tools/ant/util/StringUtils(0x00000001147A9F00)
3CLTEXTCLASS   			org/apache/tools/ant/ComponentHelper(0x00000001147AA400)
3CLTEXTCLASS   			org/apache/tools/ant/ComponentHelper$AntTypeTable(0x00000001147AB958)
3CLTEXTCLASS   			org/apache/tools/ant/AntTypeDefinition(0x00000001147ABE40)
3CLTEXTCLASS   			org/apache/tools/ant/TypeAdapter(0x00000001147AC798)
3CLTEXTCLASS   			org/apache/tools/ant/TaskAdapter(0x00000001147ACA80)
